"","X1t1","X2t1","X3t1","X1t2","X2t2","X3t2","X1t3","X2t3","X3t3","treatment"
"1",-1.53298046781645,-1.65416893436339,-1.10699993531305,0.585795976797472,1.15679305423094,1.35107722139519,-2.09496435363855,-2.0988930062193,-1.6069168473106,1
"2",-1.65647157276043,-2.06950772661462,-1.727525529051,0.43966477459748,-0.29429133379138,0.406637136780017,-1.27902876512482,-1.05424960686306,-1.53456864718826,1
"3",-2.68866419699485,-2.18950297785633,-3.05739567166602,-1.530646167443,-1.78986336848117,-0.976554648059667,-0.873879901812863,-0.298953156714876,-0.727428125345764,0
"4",-0.721422679385192,-0.529910703983404,-2.14073765862217,-2.37657211712379,-1.66402751962795,-1.52174308325943,-3.87110289415708,-3.43953644240815,-3.34324863093946,1
"5",-1.35690209747842,-1.40381159713982,-1.60527650450491,-2.49149371097008,-1.54301372203413,-2.09014083348456,-3.46697060120917,-4.85979267182241,-4.08613114720622,1
"6",0.883115140904991,0.821933465620379,0.895801949138725,-0.636413646096677,-0.7596536091044,-0.813331135474888,-1.87040068309737,-1.56286731474004,-1.8723276796716,1
"7",0.15349073535679,-0.609782674620187,-0.357825801770883,-2.66888234623351,-2.30601961628323,-2.36470433473814,-2.81696688515642,-4.30660555206037,-3.15654361922158,1
"8",0.0563510630455187,0.103173642028377,0.280384520630604,-2.47304186244061,-2.03076133040709,-3.47480888609013,-4.23894626245874,-3.77522404186544,-3.15324045221868,0
"9",1.71669364053442,1.75081210172079,0.814260624176148,-1.72390592685388,-1.30109345463442,-0.9308414752018,-3.38976151709046,-4.12938380010945,-4.00631329292438,1
"10",0.488115375254641,1.25771900254741,1.81811618078266,1.92458611723532,2.25191179917334,1.06259016424396,1.12194245875175,3.01080985479815,1.63749622120121,1
"11",-0.679930636193256,0.0155931102523815,-1.60023244725795,-0.778498704822375,-1.18668858016815,-0.470757289234681,2.95671458303094,3.13653986429641,2.47238445221152,0
"12",0.628965450942238,-0.470384167626513,0.247198271710579,-0.0514525412633839,-1.61445367566186,-1.12107428822174,-3.40626726530095,-3.56748146427487,-3.777209609874,1
"13",1.43936022180564,1.49013957901461,1.38628923284909,-0.0459182353618122,-0.115577353231513,0.0119294572950515,-1.39608105276098,-0.837414377843663,-0.55748304572216,1
"14",0.0457020522597874,0.143608759252453,-0.846768608586726,-1.14499843592267,-1.26003237871225,-0.640643260638963,-1.05373609622399,-1.43703095975457,-1.04957668775142,0
"15",0.0429188849454395,1.38997756211836,0.270743231406227,2.42620212984568,2.12213135590752,2.12373956290503,3.36748176333071,2.05124186920152,3.46052197006258,0
"16",-0.152564555245927,-0.717238504567134,0.144797506857197,0.415884081763029,0.406954155669935,-0.656026964169409,0.104469741764037,1.57010085919383,1.33403355638268,1
"17",-0.584253724035979,-1.09924056576298,-0.461985946228923,-4.20167141773229,-4.69647166327862,-4.91448267711865,-6.85507199138181,-7.40154969613302,-7.51797732150183,1
"18",-1.5418398356788,-0.409352820163067,-0.132779846108343,-2.57053985382028,-1.81324506792837,-1.43210654554766,-2.42071992203233,-1.70086972387808,-0.881556548225666,0
"19",-0.00747645628116456,-0.75915687215658,-0.322789914300541,0.51002242394439,1.79669442130355,1.90168800154814,3.48033099348948,2.39334081634769,2.82241610480959,0
"20",-0.95512080026731,0.0469578685369853,-0.357705485144889,-1.66017615821229,-1.04362009820487,-1.59354510817223,-0.960067114722776,-1.02074650327405,-1.92642797889728,1
"21",1.63768162387016,1.67174655164261,2.11481943118036,3.00465154566586,3.61965921578362,2.38917828341443,2.70594597538567,3.17962934231911,2.77157067474997,1
"22",0.345955800158029,-1.53209215242259,-1.09447818121423,-0.800448154275179,-0.498635399279257,-0.693566158117962,-1.56632559539673,-0.689396903694474,-1.53825310034398,0
"23",-0.272056462716196,-1.64597502561528,-1.02885112178252,0.378006193488059,0.86624237951838,-0.445970569520765,-1.61917878222062,-1.65291853351211,-1.46104156987479,1
"24",0.136440398714544,0.439181782045715,0.603933737223114,1.31599665172982,1.75021287702723,1.37009602566704,-1.9519879052999,-1.76680206118437,-1.50395099644025,1
"25",-0.112942352635221,-0.773278749822121,-0.254995804292343,2.02739118406939,1.98835524706314,1.27090859582202,3.1335172163311,3.10605296266205,2.31524574968962,0
"26",-0.321293735949437,0.659549306904365,0.431112466318372,1.15449267509615,0.441435599130195,1.24510706086867,0.609368358755553,-0.284117496962979,1.31868156357899,1
"27",-1.15113835947056,-2.02023179340636,-0.628763194408543,-3.8667387900088,-2.3702278673273,-4.68817956458343,-4.29692293415614,-4.11979832246642,-5.31605502236086,0
